v 0.5 0.006231546 0 42
v 0.5 0.006231546 0.5 42
v -0.75 4.33924 -0.75 23
v -0.03282433 4.792916 -0.516515 23
v 0.3853115 4.837833 -0.5174179 23
v 0.2876908 5.313635 0.5363219 23
v -0.4580606 4.807468 -0.5720418 23
v -0.222042 5.223485 0.4967082 23
v 1 2.509114 1 43
v 1 3.175781 1 44
v -1 3.175781 1 9
v -1 2.509114 1 45
v 0.5 3.175781 1 46
v 0.5 2.509114 1 47
v -0.4999999 3.175781 1 48
v -0.4999999 2.509114 1 49
v 1 3.175781 0.4999999 50
v 1 2.509114 0.4999999 51
v -1 3.175781 0.5 52
v -1 2.509114 0.5 53
v -2.247393 2.840024 1.442044 9
v -2.247394 2.840024 1.018133 9
v -2.247393 2.274809 1.442044 9
v -2.247394 2.274809 1.018133 9
v -1 1.842448 1 54
v -1 3.842448 1 55
v 1 1.842448 1 56
v 1 3.842448 1 57
v -1 1.842448 -1 58
v -1 3.842448 -1 59
v 1 1.842448 -1 60
v 1 3.842448 -1 61
v 0.5 1.842448 1 62
v 0 1.842448 1 63
v -0.4999999 1.842448 1 64
v -0.4999999 3.842448 1 65
v 0 3.842448 1 66
v 0.5 3.842448 1 67
v -0.5 1.842448 -1 68
v 0 1.842448 -1 69
v 0.4999999 1.842448 -1 70
v 0.4999999 3.842448 -1 71
v 0 3.842448 -1 72
v -0.5 3.842448 -1 73
v 1 1.842448 -0.5 74
v 0.75 4.33924 0.75 23
v 1 1.842448 0.4999999 75
v 1 3.842448 0.4999999 76
v -0.75 4.33924 -0.75 23
v 1 3.842448 -0.5 77
v -1 1.842448 0.5 78
v -0.75 4.33924 0.75 23
v -1 1.842448 -0.4999999 79
v -1 3.842448 -0.4999999 80
v 0 3.842448 0.5 23
v -1 3.842448 0.5 81
v 0.5 3.842448 0.5 82
v 0 3.842448 -0.5 23
v 0.5 3.842448 -0.5 83
v 0 3.842448 0.5 84
v -0.5 3.842448 -0.5 23
v 0 3.842448 -0.5 85
v -0.5 3.842448 0.5 86
v -0.5 3.842448 0.5 23
v -0.5 3.842448 -0.5 87
v 0.5 1.842448 -0.5 88
v 0.5 1.842448 0 89
v 0.5 1.842448 0.5 90
v 0 1.842448 -0.5 91
v 0 1.842448 0 92
v 0 1.842448 0.5 93
v -0.5 1.842448 -0.5 94
v -0.5 1.842448 0 95
v -0.5 1.842448 0.5 96
v 1 0.006231546 -0.5 42
v 0.5 3.842448 -0.5 23
v 1 0.006231546 0.4999999 42
v -1 0.006231546 0.5 41
v 0.5 3.842448 0.5 23
v -1 0.006231546 -0.4999999 41
v 0.5 0.006231546 -0.5 42
v 0.5 0.006231546 0 42
v 0.5 0.006231546 0.5 42
v -0.5 0.006231546 -0.5 41
v -0.5 0.006231546 0 41
v -0.5 0.006231546 0.5 41
v 0 4.33924 0.75 23
v 0.75 4.33924 -0.75 23
v 0 4.33924 -0.75 23
v 0.03282433 4.792916 -0.516515 23
v -0.3853116 4.837833 -0.5174179 23
v 0 5.030738 0.75 23
v -0.2876908 5.313635 0.5363219 23
v 0.4580606 4.807468 -0.5720419 23
v 0.2220422 5.223485 0.4967082 23
v -1 2.509114 1 97
v -1 3.175781 1 98
v 1 3.175781 1 57
v 1 2.509114 1 99
v -0.4999999 3.175781 1 100
v -0.4999999 2.509114 1 101
v 0 3.175781 1 102
v 0 2.509114 1 103
v 0.5 3.175781 1 104
v 0.5 2.509114 1 105
v -1 3.175781 0.5 106
v -1 2.509114 0.5 107
v 1 3.175781 0.4999999 108
v 1 2.509114 0.4999999 109
v 2.247394 2.840024 1.442044 57
v 2.247394 2.840024 1.018133 57
v 2.247394 2.274809 1.442044 57
v 2.247394 2.274809 1.018133 57
n 0 -1 0
n -1 0 0
n 0 1 0
n 1 0 0
n 0 0 -1
n 0 0 1
n 0 0 1
n -9.16111e-7 0 1
n -1.50253e-7 0 -1
n -4.76837e-7 0 -1
n 0 1 0
n 0 -1 0
n 0 0 -1
n 0 0 -1
n 4.39274e-7 0 -1
n -4.76837e-7 0 -1
n 0.8932705 0 -0.4495196
n 0 -0.8932705 -0.4495198
n 0 0.8932705 -0.4495198
n -8.78547e-7 0 1
n -0.8485705 0 0.5290826
n 0 0 -1
n 0 0 -1
n -0.3835969 0.9235007 0
n 0 -0.8932706 -0.4495195
n 2.38419e-7 -1 0
n -2.38419e-7 1 0
n 0 1 0
n -0.8932705 0 -0.4495196
n 1 -1.29842e-7 0
n -1 1.29842e-7 0
n 0 -1 0
n 0 0.8932706 -0.4495195
n -0.09796595 0.4170742 0.9035773
n 0.9072496 0.100376 0.4084396
n 0.130389 0.8776949 0.4611405
n -3.45606e-7 -0.961337 0.2753747
n 5.77803e-7 0.9062492 0.422744
n 0 -1 0
n 0 -1 0
n -1 -9.95065e-7 0
n -0.6264117 -7.02916e-7 0.7794925
n 0.585523 0 -0.8106557
n 0.3340214 -0.9425656 0
n 8.78547e-7 0 1
n 0 1 0
n 0 -1 0
n 4.76837e-7 0 -1
n 1.50253e-7 0 -1
n -0.8932706 0 -0.4495195
n 9.16111e-7 0 1
n 0 0 1
n 0.8485703 0 0.5290828
n 0 0 -1
n 0 0 -1
n -1 2.38419e-7 0
n 0.383597 0.9235006 0
n 0 -0.8932706 -0.4495195
n 0 -1 0
n 0 1 0
n 0.8932706 0 -0.4495195
n 0 0.8932706 -0.4495195
n 0.1281529 0.4080532 0.9039191
n -0.8071354 0 0.5903666
n 0 -1 0
n 0 0.9347628 0.3552727
n 0 -0.9613371 0.2753745
n 0 0.9062494 0.4227439
n 1 -3.57628e-7 0
n 1 -3.57628e-7 0
n -1.19209e-7 -1 0
n 1 9.95065e-7 0
n 0.6264112 0 0.7794929
n -0.5855233 0 -0.8106557
n -0.3340207 -0.9425658 0
n -1 2.38419e-7 0
n 1 -3.57628e-7 0
n 4.0171e-7 0 -1
n 9.53674e-7 0 1
n -4.76837e-7 0 -1
n 4.39274e-7 0 -1
n 0 0 -1
n 9.53674e-7 0 1
n 0.8932707 0 -0.449519
n 0 0 1
n 0 -0.8932705 -0.4495196
n 1.50253e-7 0 1
n 4.58056e-7 0 1
n 0 0.8932705 -0.4495196
n -0.8596926 0.008954763 0.5107334
n 0 0 -1
n 0 0 -1
n 0 0 -1
n -0.383597 0.9235007 0
n 0 -0.8932706 -0.4495193
n -0.8932707 0 -0.449519
n 0 0.8932706 -0.4495193
n 0.08080333 0.3770035 0.9226806
n -0.177729 -0.6898488 0.7017984
n -0.1281529 0.4080531 0.903919
n 0.807135 0 0.5903671
n 0.3175374 -0.8834918 0.3444014
n 0 0.9347628 0.3552726
n -0.7519704 -0.659197 0
n -0.05070257 0.8894999 0.4541136
n -1 -9.95066e-7 0
n -0.6264114 0 0.7794927
n 0.5855231 7.31018e-7 -0.8106558
n 0.3340212 -0.9425656 0
n -9.53674e-7 0 1
n 0 1 0
n -1.19209e-7 -1 0
n 0 0 -1
n -4.39274e-7 0 -1
n 0 0 -1
n -0.8932707 0 -0.4495192
n -9.53674e-7 0 1
n 0.8596931 0.008954763 0.5107325
n 0 0 -1
n 0.3835969 0.9235007 0
n 0 -0.8932704 -0.4495196
n 0.8932707 0 -0.4495192
n 0 0.8932704 -0.4495196
n 0.177729 -0.6898487 0.7017986
n 0.09796577 0.4170742 0.9035773
n -0.08080542 0.3770033 0.9226803
n -0.9072495 0.1003759 0.4084398
n -0.3175378 -0.8834916 0.3444015
n -0.1303887 0.8776948 0.4611406
n 0.7519704 -0.659197 0
n 0.05070292 0.8894999 0.4541136
n 1 9.95066e-7 0
n 0.6264117 7.02916e-7 0.7794925
n -0.585523 -7.31018e-7 -0.8106558
n -0.334021 -0.9425657 0
u 0.1620199 0.90202654
u 0.186403 0.92010481
u 0.186403 0.90202654
u 0.1538673 0.6691065
u 0.138244 0.7308612999999999
u 0.1538673 0.730861
u 0.2635164 0.92825318
u 0.4118857 0.96490843
u 0.4118857 0.92825324
u 0.4888759 0.6226894000000001
u 0.4391106 0.6882579
u 0.4888759 0.688259
u 0.7874689 0.95082194
u 0.8372346 1
u 0.8372346 0.95082194
u 0.1071594 0.90202654
u 0.08887267 0.92010475
u 0.1071595 0.92010475
u 0.08887267 0.8477919
u 0.1071594 0.8658701
u 0.1071594 0.8477919
u 0.08887267 0.8658701
u 0.1071594 0.8839483
u 0.08887267 0.8839483
u 0.6381719 1
u 0.6879376 0.95082188
u 0.6381719 0.95082188
u 0.7377032 1
u 0.7377032 0.95082188
u 0.7874689 1
u 0.2635164 0.8182877
u 0.4118857 0.8549428
u 0.4118857 0.8182877
u 0.2635164 0.8549428
u 0.4118857 0.891598
u 0.2635164 0.891598
u 0.1620199 0.8477919
u 0.186403 0.8658701
u 0.186403 0.8477919
u 0.1620199 0.8658701
u 0.186403 0.8839483
u 0.1620199 0.8839483
u 0.7377033 0.8032876
u 0.7874689 0.8524657
u 0.7874689 0.8032876
u 0.7377033 0.90164382
u 0.7377033 0.8524657
u 0.7874689 0.90164382
u 0.6879376 0.8032876
u 0.6879376 0.90164382
u 0.6879376 0.8524657
u 0.638172 0.8032876
u 0.1437331 0.8839483
u 0 1
u 0.6791855 0.45679020000000004
u 0.6727929 0.32461549999999995
u 0.6381719 0.36717330000000004
u 0.1437331 0.8658701
u 0.143733 0.8477919
u 0.7846453 0.5819861
u 0.7345381 0.532808
u 0.7345381 0.6065752
u 0.1437331 0.90202654
u 0.8837265 0.5819861
u 0.8341168 0.532808
u 0.8341168 0.6065752
u 0.1620199 0.92010475
u 0.8070636 0.3048206
u 0.8985817 0.20045199999999996
u 0.8614215 0.16741379999999995
u 0.8372346 0.8032876
u 0.820014 0.1674137
u 0.8697797 0.1182356
u 0.8200141 0.0690575
u 0.6879376 0.10039160000000003
u 0.6381719 0.14956959999999997
u 0.6879376 0.14956959999999997
u 0.6381719 0.6226927
u 0.5884066 0.8194002
u 0.6381719 0.8194014000000001
u 0.1851139 0.6896906
u 0.8985818 0.3130872
u 0.9748225 0.41550430000000005
u 0.9398415 0.2617361
u 0.7846453 0.48362989999999995
u 0.7846453 0.5328081
u 0.8372302 0.6226856000000001
u 0.8869956 0.8032865
u 0.8869956 0.6226867
u 0.2677779 0.18059930000000002
u 0.2180122 0.00006329999999998837
u 0.2180122 0.18059930000000002
u 0.9367653 0.8194008
u 0.9865309 1
u 0.9865309 0.8194007
u 0.5884066 0.6226916
u 0.4888759 0.7538285
u 0.4391106 0.06477710000000003
u 0.4888759 0.24537569999999997
u 0.4888759 0.06477599999999994
u 2.38418e-7 0
u 0.9999997 1
u 1 0
u 0.7702483 0.26410100000000003
u 0.8064869 0.1724964
u 0.9367609 0.8032876
u 0.9367609 0.6226878
u 0.5386412 0.2453746
u 0.5386412 0.06477489999999997
u 0.3673093 0.18059930000000002
u 0.3175436 0.00006329999999998837
u 0.3175436 0.18059919999999996
u 0.8837265 0.48362989999999995
u 0.8837265 0.532808
u 0.1655195 0.15856959999999998
u 0.1682465 0.05323420000000001
u 0.1267161 0.05589619999999995
u 0.7702483 0.41801560000000004
u 0.7702483 0.30430520000000005
u 0.7345381 0.4590409
u 0.6657381 0.532808
u 0.7876315 0.4877549
u 0.7891164 0.5295795999999999
u 0.647249 0.5546473000000001
u 0.7846453 0.5707058
u 0.2007371 0.7102751
u 0.1851139 0.7308603
u 0.2007371 0.7308599
u 0.2007371 0.6896903
u 0.1851139 0.7102755000000001
u 0.2107863 0.8839483
u 0.2351695 0.90202654
u 0.2351695 0.8839483
u 0.2107863 0.90202654
u 0.2107863 0.8658701
u 0.2351695 0.8658702
u 0.2107863 0.8477919
u 0.2351695 0.8477919
u 0.4391106 0.8193969
u 0.4888759 0.819398
u 0.4391106 0.7538274
u 0.2351695 0.92010481
u 0.2107863 0.92010481
u 0.1545951 0.6117846
u 0.1247607 0.6510942
u 0.1545951 0.6510936
u 0.08925318 0.8026906
u 0.07374924 0.8026906
u 0.2563519 0.6318231000000001
u 0.2880403 0.7104173
u 0.2880403 0.6188159
u 0.1982418 0.96520615
u 0.2189144 0.96520615
u 0.125464 0.7265714
u 0.1103974 0.6670172999999999
u 0.1103974 0.7265711
u 0.6381719 0.3109463
u 0.5884065 0.24537790000000004
u 0.5884065 0.3109474
u 0.6879376 1
u 0.08887267 0.90202654
u 0.2635164 0.96490837
u 0.1620199 0.92010481
u 0.8372346 0.8524657
u 0.6727929 0.2839948
u 0.6791855 0.15182019999999996
u 0.6381719 0.24143709999999996
u 0.1437331 0.92010475
u 0.8985818 0.4260026
u 0.8070636 0.321634
u 0.8614215 0.4590409
u 0.7377032 0.14956959999999997
u 0.7377032 0.10039160000000003
u 0.820014 0.1182356
u 0.7702483 0.1674137
u 0.8200139 0.1674137
u 0.4665481 0.96986932
u 0.4347718 0.8442670999999999
u 0.4347718 0.96987004
u 0.08026438 0.7067192
u 0.08026438 0.7265705
u 0.9502344 0.10413030000000001
u 0.8985818 0.2205781
u 0.9502343 0.2617361
u 0.5884065 0.24537569999999997
u 0.6381719 0.06477489999999997
u 0.5884066 0.06477599999999994
u 0.417075 0.00006329999999998837
u 0.3673093 0.18059919999999996
u 0.417075 0.18059930000000002
u 0.1682465 0.18059930000000002
u 0.2180122 0
u 0.1682465 0
u 0.5884065 0.37651690000000004
u 0.4888759 0.2453801
u 0.4888759 0.44208860000000005
u 0.8869999 0.999998893
u 0.9367653 0.8194002
u 0.8869999 0.8193992
u 0.9865266 0.6226883
u 0.9367609 0.6226883
u 0.7702483 0.3623537
u 0.806487 0.45395830000000004
u 0.5386412 0.24537679999999995
u 0.5386412 0.06477710000000003
u 0.8372346 0.99999779058
u 0.8372346 0.819398
u 0.3175436 0.18059930000000002
u 0.04153031 0.05589619999999995
u 0.002726912 0.15856959999999998
u 0.05362731 0.15772169999999996
u 0.7702482 0.19059479999999995
u 0.7343133 0.14956959999999997
u 0.7876315 0.5778611
u 0.647249 0.5109688
u 0.7846453 0.49491019999999997
u 0.8341167 0.4590409
u 0.06519782 0.7067189
u 0.06519782 0.7265701
u 0.06519782 0.6868676
u 0.6381718 0.4420853
u 0.5884065 0.4420864
u 0.6381719 0.3765159
u 0.1052351 0.6516614000000001
u 0.07742589 0.61502
u 0.07742589 0.6516607999999999
u 0.08925318 0.96520609
u 0.256352 0.6298436000000001
u 0.2246634 0.7084379000000001
u 0.256352 0.721445
u 0.1982418 0.8026906
u 0.138244 0.6691068
u 0.4391106 0.6226883
u 0.638172 0.8524657
u 0.7343133 0.4590409
u 0.8985817 0.31322720000000004
u 0.8697797 0.0690575
u 0.8697797 0.1674137
u 0.6879376 0.051213399999999965
u 0.6381719 0.051213399999999965
u 0.1538673 0.7875582
u 0.1851139 0.7875576
u 0.1851139 0.6691058
u 0.9398415 0.4590409
u 0.8372302 0.8032854
u 0.2677779 0.00006329999999998837
u 0.9367653 1
u 0.4888759 0.99999779207
u 0.5884066 1
u 0.4391106 0.24537679999999995
u 0.3673093 0.00006329999999998837
u 0.08412325 0.05323420000000001
u 0.1146191 0.15772169999999996
u 0.1382896 0.18059930000000002
u 0.6381719 0.5045118
u 0.1247608 0.6117851999999999
u 0.2611742 0.721445
u 0.125464 0.6670176
u 0.6381718 0.24537679999999995
u 0.8985818 0.3132273
u 0.7377032 0.051213399999999965
u 0.820014 0.0690575
u 0.7702484 0.0690575
u 0.4665481 0.8442663
u 0.08026438 0.7812473
u 0.1103974 0.7812479999999999
u 0.08026438 0.6868679
u 0.08026438 0.6670166
u 0.9064421 0.06923570000000001
u 0.6381719 0.2453746
u 0.5884065 0.6226861
u 0.4888759 0.6226883
u 0.9865266 0.8032876
u 0.267778 0.00006329999999998837
u 0.02995687 0.18059930000000002
u 0 0.05323420000000001
u 0.7702482 0.30430520000000005
u 0.6381719 0.5611041999999999
u 0.7891164 0.5360365
u 0.1052352 0.6150206
u 0.07374924 0.96520615
u 0.2294857 0.6188159
u 0.2189145 0.8026906
f 121/272/407 169/272/408 173/272/409
f 131/273/410 116/273/411 126/273/412
f 125/274/413 114/274/414 122/274/415
f 136/275/416 168/275/417 175/275/418
f 146/276/419 114/276/420 134/276/421
f 140/277/422 111/277/423 136/277/424
f 113/278/425 137/278/426 129/278/427
f 121/279/428 218/279/429 137/279/426
f 195/277/430 140/277/422 218/277/429
f 116/280/431 143/280/432 126/280/433
f 143/276/432 198/276/434 227/276/435
f 227/281/435 122/281/436 146/281/419
f 117/282/437 123/282/438 116/282/439
f 124/282/440 198/282/441 123/282/438
f 201/282/442 122/282/415 198/282/441
f 111/283/443 171/283/444 168/283/445
f 120/283/446 260/283/447 171/283/444
f 195/283/448 173/283/409 260/283/447
f 192/276/449 148/276/450 119/276/451
f 228/276/452 148/276/450 229/276/453
f 227/284/435 147/284/454 228/284/452
f 118/276/455 229/276/453 192/276/449
f 144/285/456 229/285/453 145/285/457
f 143/286/432 228/286/452 144/286/456
f 112/287/458 145/287/457 118/287/455
f 220/277/459 125/277/407 201/277/448
f 140/277/460 213/277/460 218/277/460
f 139/288/461 133/288/462 141/288/463
f 138/277/464 201/277/448 124/277/446
f 137/277/426 131/277/465 129/277/427
f 153/289/466 245/289/467 127/289/468
f 117/277/443 138/277/464 124/277/446
f 136/277/424 142/277/469 140/277/422
f 139/290/470 247/290/471 130/290/472
f 142/291/469 115/291/473 125/291/407
f 142/277/460 141/277/460 140/277/460
f 127/292/474 165/292/475 161/292/476
f 148/276/450 110/276/477 119/276/451
f 149/293/478 156/293/479 151/293/480
f 159/294/481 152/294/482 160/294/483
f 115/275/484 134/275/485 114/275/486
f 177/273/487 131/273/410 126/273/412
f 138/277/460 216/277/460 220/277/460
f 177/295/488 180/295/489 129/295/490
f 141/296/491 245/296/467 213/296/492
f 218/277/460 153/277/460 137/277/460
f 145/275/493 156/275/494 144/275/495
f 148/297/496 152/297/497 132/297/498
f 143/298/499 149/298/500 126/298/501
f 135/275/502 175/275/418 176/275/503
f 146/273/504 159/273/505 147/273/506
f 134/299/507 158/299/508 146/299/509
f 153/300/510 161/300/476 150/300/511
f 137/277/460 150/277/460 138/277/460
f 144/301/495 155/301/512 143/301/513
f 147/302/506 160/302/514 148/302/515
f 128/303/516 157/303/517 145/303/518
f 150/304/519 247/304/471 216/304/520
f 220/277/460 139/277/460 142/277/460
f 164/305/521 163/305/522 162/305/523
f 133/306/462 163/306/524 164/306/525
f 133/283/526 250/283/527 245/283/467
f 247/307/471 165/307/528 162/307/529
f 245/308/467 166/308/530 127/308/468
f 247/309/471 163/309/531 130/309/472
f 170/273/532 128/273/533 112/273/534
f 169/273/535 178/273/536 170/273/532
f 261/283/537 118/283/538 192/283/539
f 260/283/447 174/283/540 261/283/537
f 172/283/541 192/283/539 119/283/542
f 171/283/444 261/283/537 172/283/541
f 167/283/543 119/283/542 110/283/544
f 168/283/445 172/283/541 167/283/543
f 176/275/503 110/275/545 132/275/546
f 175/275/418 167/275/547 176/275/503
f 174/310/540 112/310/548 118/310/538
